20181201,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181130,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181129,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181128,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181127,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181126,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181125,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181124,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181123,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181122,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181121,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181120,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181119,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181118,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181117,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181116,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181115,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181114,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181113,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181112,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181111,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181110,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181109,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181108,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181107,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181106,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181105,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181104,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181103,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
20181102,URW NA Equity,LIN GY Equity,AMS SQ Equity,VOW3 GY Equity,FRE GY Equity,ENGI FP Equity,CRH ID Equity,BAYN GY Equity,BNP FP Equity,PHIA NA Equity,ISP IM Equity,SAN FP Equity,MC FP Equity,ENEL IM Equity,CS FP Equity,VIV FP Equity,SU FP Equity,MUV2 GY Equity,DPW GY Equity,AIR FP Equity,EL FP Equity,BAS GY Equity,SAF FP Equity,ORA FP Equity,TEF SQ Equity,FP FP Equity,SIE GY Equity,AI FP Equity,DAI GY Equity,BN FP Equity,SAN SQ Equity,DG FP Equity,BMW GY Equity,UNA NA Equity,ALV GY Equity,AD NA Equity,NOKIA FH Equity,IBE SQ Equity,ADS GY Equity,GLE FP Equity,ITX SQ Equity,OR FP Equity,BBVA SQ Equity,KER FP Equity,ASML NA Equity,SAP GY Equity,INGA NA Equity,ENI IM Equity,ABI BB Equity,DTE GY Equity
